"","team","season","draft_value_added","dv_qb","dv_t1","dv_t2","dv_t3","dv_t4"
"1","CLE",1999,9753,360,3891,3984,1518,0
"2","SF",1999,8991,1170,1659,3054,3108,0
"3","NYJ",1999,8225,1535,3712,1648,1330,0
"4","WAS",1999,7753,310,3256,1538,2649,0
"5","GB",1999,7434,0,2869,1824,2741,0
"6","DEN",1999,7229,281,1270,4203,1475,0
"7","PIT",1999,7005,419,2378,3396,812,0
"8","SEA",1999,6966,0,2129,2160,2677,0
"9","CHI",1999,6411,0,0,3141,2884,386
"10","MIN",1999,6303,0,3727,994,1582,0
"11","CIN",1999,6281,0,0,4909,972,400
"12","ARI",1999,6212,0,1730,656,3826,0
"13","BAL",1999,5987,812,806,1833,2536,0
"14","PHI",1999,5968,0,3719,1855,394,0
"15","TEN",1999,5716,0,1255,1071,3390,0
"16","NYG",1999,5506,0,1380,1322,2804,0
"17","JAX",1999,5332,0,1914,2281,1137,0
"18","KC",1999,5294,0,346,4353,595,0
"19","CAR",1999,4801,0,2175,2362,264,0
"20","BUF",1999,4795,0,1679,1750,1366,0
"21","NE",1999,4784,318,2342,349,1775,0
"22","LA",1999,4599,0,2110,1229,1260,0
"23","NO",1999,4582,403,2006,643,1530,0
"24","IND",1999,4487,0,1301,941,2245,0
"25","DET",1999,4313,0,2044,478,1791,0
"26","LAC",1999,4300,302,1627,2014,357,0
"27","LV",1999,4227,0,632,1291,251,2053
"28","ATL",1999,3902,0,1836,1197,869,0
"29","MIA",1999,3430,0,1394,1449,587,0
"30","DAL",1999,2769,0,0,2019,750,0
"31","TB",1999,2733,235,1007,333,1158,0
"32","SEA",2000,8749,391,2596,4349,1413,0
"33","ARI",2000,8421,0,4945,2590,210,676
"34","LA",2000,8313,0,3035,2874,2404,0
"35","BUF",2000,7590,0,3265,2437,1888,0
"36","ATL",2000,7472,3000,1599,1019,1854,0
"37","NE",2000,6741,0,3817,1058,1590,276
"38","CLE",2000,6687,0,2750,2534,1403,0
"39","LAC",2000,6457,1244,838,1083,3292,0
"40","CIN",2000,6246,0,2811,1489,1946,0
"41","JAX",2000,6178,0,3411,1169,1109,489
"42","MIA",2000,5756,377,1206,2347,1826,0
"43","CAR",2000,5730,637,1370,1304,2419,0
"44","GB",2000,5586,0,2475,1958,1153,0
"45","SF",2000,5502,0,2352,771,2379,0
"46","CHI",2000,5414,0,1365,2241,1808,0
"47","MIN",2000,5234,0,1739,1727,1768,0
"48","TB",2000,5005,0,2715,1602,688,0
"49","DAL",2000,4856,988,2343,960,565,0
"50","IND",2000,4796,0,849,3947,0,0
"51","DET",2000,4790,464,3470,468,388,0
"52","PIT",2000,4738,0,2961,271,1506,0
"53","PHI",2000,4723,444,900,1369,2010,0
"54","KC",2000,4704,0,1408,1084,2212,0
"55","NO",2000,4695,0,1391,451,2853,0
"56","DEN",2000,4652,0,2348,1730,0,574
"57","NYJ",2000,4644,0,1360,2256,1028,0
"58","NYG",2000,4473,553,844,2648,0,428
"59","BAL",2000,4424,0,1281,909,2234,0
"60","LV",2000,4256,934,1082,2240,0,0
"61","WAS",2000,4121,623,352,3146,0,0
"62","TEN",2000,3527,0,318,1913,1296,0
"63","HOU",2001,9591,3000,3343,2067,1181,0
"64","CAR",2001,7108,507,2932,766,2903,0
"65","LAC",2001,6995,276,1517,3711,1491,0
"66","NO",2001,6867,352,2709,2714,1092,0
"67","BUF",2001,6741,0,3991,2450,300,0
"68","DAL",2001,6722,0,1541,4356,825,0
"69","TEN",2001,6517,0,2200,2996,1321,0
"70","DET",2001,6486,2443,1298,1245,1500,0
"71","SEA",2001,6376,240,1793,1323,2690,330
"72","LV",2001,6303,0,1459,2141,2703,0
"73","CLE",2001,6031,0,1056,1049,3926,0
"74","JAX",2001,6000,627,3386,472,1307,208
"75","ARI",2001,5900,773,3021,464,1642,0
"76","MIN",2001,5834,0,2811,1489,1534,0
"77","IND",2001,5642,0,3521,1179,942,0
"78","WAS",2001,5501,1244,815,1954,1488,0
"79","PHI",2001,5465,0,784,3647,1034,0
"80","BAL",2001,5451,231,998,2871,742,609
"81","CHI",2001,5299,0,2643,1636,1020,0
"82","SF",2001,5128,419,822,2065,1166,656
"83","CIN",2001,5078,0,2102,1484,869,623
"84","LA",2001,5056,302,533,1584,2637,0
"85","DEN",2001,5041,0,929,2767,1345,0
"86","NYG",2001,4780,0,792,1313,2675,0
"87","ATL",2001,4652,434,805,1099,2314,0
"88","PIT",2001,4646,0,1494,2202,950,0
"89","KC",2001,4567,0,3186,0,1381,0
"90","NYJ",2001,4133,0,2451,951,731,0
"91","NE",2001,3903,587,549,1081,1686,0
"92","GB",2001,3877,416,756,2191,514,0
"93","TB",2001,2918,0,525,1613,780,0
"94","MIA",2001,2362,0,720,822,820,0
"95","CHI",2002,8530,1434,2748,2848,1500,0
"96","HOU",2002,7763,1067,1331,2717,2648,0
"97","DET",2002,7655,0,1153,3906,2596,0
"98","CIN",2002,7645,3000,1992,1561,1092,0
"99","BAL",2002,7068,1508,1687,463,3410,0
"100","LA",2002,6930,0,2098,2876,1956,0
"101","NE",2002,6520,312,2919,2829,460,0
"102","JAX",2002,6517,2014,1546,1514,1443,0
"103","LV",2002,6410,0,2847,1976,1587,0
"104","SEA",2002,6141,618,1186,3149,926,262
"105","ARI",2002,6084,0,2404,2543,1137,0
"106","CAR",2002,6053,0,3442,1598,1013,0
"107","DEN",2002,5943,0,3642,434,1867,0
"108","DAL",2002,5841,0,1426,2910,1505,0
"109","LAC",2002,5689,0,779,3591,855,464
"110","NO",2002,5654,0,4362,549,743,0
"111","NYG",2002,5555,0,2961,1880,714,0
"112","NYJ",2002,5535,315,2987,496,1737,0
"113","MIN",2002,5473,0,1887,1104,2114,368
"114","BUF",2002,5360,0,1844,1158,2358,0
"115","IND",2002,5156,0,1363,1662,2131,0
"116","CLE",2002,5076,0,2274,1209,1593,0
"117","KC",2002,4929,0,1643,907,2379,0
"118","SF",2002,4550,220,3025,880,425,0
"119","MIA",2002,4546,0,2028,683,1835,0
"120","PHI",2002,4334,0,2511,906,917,0
"121","TEN",2002,4190,0,804,2683,703,0
"122","GB",2002,3943,0,1542,598,1803,0
"123","PIT",2002,3719,419,0,2148,1152,0
"124","TB",2002,3334,682,2350,302,0,0
"125","ATL",2002,2832,0,227,2035,570,0
"126","WAS",2002,2095,240,773,1082,0,0
"127","LAC",2003,8797,3000,4065,0,847,885
"128","TEN",2003,7887,0,4520,1266,2101,0
"129","CIN",2003,7646,271,1748,2812,2815,0
"130","JAX",2003,7501,0,1217,2922,2855,507
"131","LV",2003,6954,0,4129,2058,767,0
"132","ARI",2003,6459,310,2478,2443,1228,0
"133","SF",2003,6445,274,1959,3321,545,346
"134","DEN",2003,6264,457,341,2576,2890,0
"135","DET",2003,6173,0,391,2840,2942,0
"136","NE",2003,6092,0,2357,1950,1785,0
"137","CHI",2003,5948,468,3183,1688,609,0
"138","ATL",2003,5731,720,489,3592,930,0
"139","NYG",2003,5608,2297,1716,913,682,0
"140","HOU",2003,5607,206,0,3466,1935,0
"141","PIT",2003,5547,1785,2275,1157,330,0
"142","NYJ",2003,5540,0,1135,2148,2257,0
"143","MIN",2003,5492,0,2808,357,2327,0
"144","IND",2003,5442,333,492,2023,2348,246
"145","PHI",2003,5183,354,2591,1598,640,0
"146","BUF",2003,5155,1434,1117,1981,623,0
"147","SEA",2003,4785,0,2510,1426,591,258
"148","CLE",2003,4763,637,805,934,2387,0
"149","DAL",2003,4742,0,1759,1408,1575,0
"150","NO",2003,4641,0,2034,1018,1589,0
"151","TB",2003,4614,0,474,2739,1401,0
"152","KC",2003,4565,0,1975,970,1620,0
"153","GB",2003,4357,0,1404,2216,0,737
"154","CAR",2003,3902,0,698,2639,565,0
"155","LA",2003,3838,312,941,434,2151,0
"156","WAS",2003,3782,0,368,2184,1230,0
"157","MIA",2003,3504,0,2158,656,690,0
"158","BAL",2003,3316,349,1217,1299,451,0
"159","TEN",2004,8092,0,2183,5049,860,0
"160","SF",2004,7954,3000,2433,1226,1295,0
"161","TB",2004,7821,0,1720,1629,4472,0
"162","PHI",2004,6921,0,3170,1854,1897,0
"163","LA",2004,6790,202,2799,2818,681,290
"164","CLE",2004,6636,869,1080,4307,380,0
"165","CAR",2004,6623,570,2553,394,3106,0
"166","MIN",2004,6572,0,2901,3062,609,0
"167","GB",2004,6495,1389,1063,3490,553,0
"168","DAL",2004,6368,0,2559,295,3514,0
"169","MIA",2004,5900,0,1758,646,3496,0
"170","ARI",2004,5801,0,613,3011,2177,0
"171","IND",2004,5773,0,2126,2733,604,310
"172","SEA",2004,5670,749,2185,0,2736,0
"173","LAC",2004,5513,0,2322,917,2274,0
"174","NO",2004,5207,454,2273,1713,767,0
"175","CHI",2004,5206,637,0,2272,2297,0
"176","LV",2004,5163,854,949,2568,792,0
"177","JAX",2004,5088,0,998,3215,875,0
"178","KC",2004,5004,246,894,1062,2131,671
"179","CIN",2004,4971,0,1267,1102,2602,0
"180","DET",2004,4971,478,1827,2666,0,0
"181","ATL",2004,4904,0,2114,1330,1460,0
"182","WAS",2004,4899,1369,0,1887,1643,0
"183","BAL",2004,4823,283,2437,1434,669,0
"184","NYJ",2004,4623,0,731,2160,683,1049
"185","PIT",2004,4594,0,1257,1438,1899,0
"186","HOU",2004,4075,0,2303,946,826,0
"187","NE",2004,4020,244,1910,1277,589,0
"188","DEN",2004,3648,0,315,2447,661,225
"189","BUF",2004,3272,0,888,1410,974,0
"190","NYG",2004,2883,0,1171,1094,618,0
"191","GB",2005,8943,468,2829,2593,3053,0
"192","NYJ",2005,8416,1679,3858,1026,1853,0
"193","HOU",2005,7263,0,4762,200,2301,0
"194","CLE",2005,6860,0,2675,1246,2939,0
"195","LA",2005,6835,0,1900,2109,2826,0
"196","TEN",2005,6759,2443,400,1325,2591,0
"197","SF",2005,6679,0,2253,2334,2092,0
"198","BUF",2005,6643,0,2834,3435,374,0
"199","BAL",2005,6331,0,2701,2119,1204,307
"200","NE",2005,6299,0,1450,1430,2837,582
"201","NO",2005,6152,0,1431,2072,2649,0
"202","PHI",2005,6119,0,4622,1094,403,0
"203","ARI",2005,5553,1833,2127,271,1322,0
"204","LV",2005,5539,0,1515,2867,1157,0
"205","MIN",2005,5510,892,1552,1502,1564,0
"206","TB",2005,5378,330,2786,1518,744,0
"207","PIT",2005,5230,416,1363,2822,629,0
"208","CAR",2005,5206,0,1189,1512,2505,0
"209","DAL",2005,5197,0,1618,1056,2523,0
"210","DET",2005,5182,0,766,1502,2914,0
"211","DEN",2005,5107,1785,1294,1111,917,0
"212","LAC",2005,4957,773,1873,1508,457,346
"213","CIN",2005,4939,333,2244,1924,438,0
"214","NYG",2005,4781,0,2338,1756,687,0
"215","KC",2005,4599,749,1834,2016,0,0
"216","CHI",2005,4531,0,1572,2057,902,0
"217","IND",2005,4148,0,740,1434,1974,0
"218","JAX",2005,3957,0,711,231,3015,0
"219","MIA",2005,3738,0,1138,2600,0,0
"220","SEA",2005,3549,0,1441,1464,419,225
"221","ATL",2005,3072,260,499,1527,786,0
"222","WAS",2005,2808,0,1020,388,1400,0
"223","LV",2006,9203,3000,2102,1895,2206,0
"224","ATL",2006,7689,0,3763,2567,1359,0
"225","DET",2006,7457,1094,1529,4400,434,0
"226","TB",2006,7444,0,4268,849,2327,0
"227","SF",2006,7115,0,3153,1825,2137,0
"228","MIA",2006,6845,1131,2097,1887,1475,255
"229","JAX",2006,6524,0,1675,2950,1238,661
"230","GB",2006,6500,0,2173,1955,2039,333
"231","CLE",2006,6194,1434,3041,1719,0,0
"232","TEN",2006,6106,0,1614,3474,1018,0
"233","MIN",2006,5951,274,656,2627,2394,0
"234","CAR",2006,5830,0,1695,1906,2229,0
"235","IND",2006,5763,0,2000,3253,510,0
"236","PIT",2006,5711,0,2027,648,2427,609
"237","CHI",2006,5396,0,1662,1073,2661,0
"238","LA",2006,5150,0,3193,959,998,0
"239","BUF",2006,5120,709,225,357,3829,0
"240","NYG",2006,5108,0,1117,2747,1244,0
"241","ARI",2006,5033,0,3412,489,1132,0
"242","PHI",2006,4988,1184,951,743,2110,0
"243","NO",2006,4868,0,1284,2685,899,0
"244","HOU",2006,4751,0,2612,1868,271,0
"245","DAL",2006,4650,651,2783,514,328,374
"246","KC",2006,4620,0,2071,1411,710,428
"247","BAL",2006,4565,386,2037,819,1323,0
"248","CIN",2006,4409,457,593,2331,1028,0
"249","LAC",2006,4284,0,0,2837,1447,0
"250","SEA",2006,4127,0,2120,1582,425,0
"251","NE",2006,4090,0,1440,1699,951,0
"252","DEN",2006,3941,0,3941,0,0,0
"253","WAS",2006,3526,302,0,2092,1132,0
"254","NYJ",2006,3322,0,377,1896,1049,0
"255","KC",2007,9821,0,4499,3466,1856,0
"256","ATL",2007,9229,2443,1457,2578,2751,0
"257","MIA",2007,7915,951,6279,0,685,0
"258","CHI",2007,6996,0,3148,2116,1732,0
"259","LA",2007,6849,0,3972,2679,198,0
"260","BAL",2007,6718,1535,1193,1958,2032,0
"261","CIN",2007,6614,0,1886,2329,2399,0
"262","DET",2007,6504,0,2577,781,3146,0
"263","CAR",2007,6440,0,2296,869,3275,0
"264","BUF",2007,6431,0,1102,3961,1368,0
"265","WAS",2007,6047,352,905,3349,1038,403
"266","GB",2007,5981,1253,1631,2383,714,0
"267","DEN",2007,5897,0,2836,1951,1110,0
"268","PHI",2007,5818,0,2273,2144,1401,0
"269","NE",2007,5543,698,0,1897,2948,0
"270","DAL",2007,5176,0,406,1854,2916,0
"271","TEN",2007,5081,0,1630,795,2656,0
"272","NYJ",2007,5076,422,2380,998,1276,0
"273","ARI",2007,5050,0,2218,2368,464,0
"274","TB",2007,4818,428,1356,2424,610,0
"275","PIT",2007,4780,441,533,1318,2488,0
"276","NO",2007,4645,0,2911,1360,0,374
"277","SF",2007,4548,0,3069,1198,281,0
"278","HOU",2007,4547,260,1806,1174,1307,0
"279","NYG",2007,4463,320,318,2852,973,0
"280","SEA",2007,4272,0,1881,0,2158,233
"281","LV",2007,4169,0,400,1472,2297,0
"282","JAX",2007,4102,0,2944,431,727,0
"283","IND",2007,4087,0,1477,302,2308,0
"284","LAC",2007,3164,0,235,1666,1263,0
"285","MIN",2007,2737,507,803,1427,0,0
"286","CLE",2007,2180,0,341,338,1501,0
"287","DET",2008,8887,3000,844,1995,3048,0
"288","DEN",2008,8635,386,2316,3300,2633,0
"289","NE",2008,7898,0,3884,3332,682,0
"290","CIN",2008,7242,0,3780,569,2404,489
"291","BUF",2008,6877,0,4103,1733,1041,0
"292","JAX",2008,6627,0,3922,2135,570,0
"293","LA",2008,6416,325,3300,1305,1486,0
"294","CLE",2008,6346,0,1457,2917,1972,0
"295","NYG",2008,6241,457,925,2585,2274,0
"296","MIA",2008,6216,1082,366,4062,706,0
"297","TEN",2008,6093,0,1648,2799,1646,0
"298","DAL",2008,5919,661,1386,1714,1767,391
"299","GB",2008,5742,0,3295,349,2098,0
"300","HOU",2008,5721,0,1859,1215,2647,0
"301","LV",2008,5637,0,1707,3620,310,0
"302","KC",2008,5554,0,3811,1039,514,190
"303","ATL",2008,5245,0,2673,2192,380,0
"304","LAC",2008,5101,0,1918,726,2457,0
"305","PIT",2008,5050,0,2585,1845,620,0
"306","SEA",2008,5039,374,1236,926,2503,0
"307","IND",2008,4859,312,1701,1254,1330,262
"308","PHI",2008,4673,0,714,2276,1683,0
"309","CAR",2008,4580,0,2216,1210,1154,0
"310","ARI",2008,4509,0,905,1221,2383,0
"311","CHI",2008,4447,0,1714,2286,447,0
"312","BAL",2008,4418,0,2362,731,1325,0
"313","SF",2008,4360,394,214,2102,1650,0
"314","TB",2008,3880,1564,1804,512,0,0
"315","MIN",2008,3859,0,979,2419,461,0
"316","WAS",2008,3745,0,0,995,2750,0
"317","NYJ",2008,3402,2184,333,0,885,0
"318","NO",2008,3252,0,0,2254,582,416
"319","LA",2009,8250,3000,2289,1844,1117,0
"320","PHI",2009,7904,565,3177,2457,1705,0
"321","TB",2009,7465,0,3837,2963,274,391
"322","NE",2009,7331,202,1011,2050,3607,461
"323","SEA",2009,7157,0,2637,3723,797,0
"324","KC",2009,6950,0,1351,4896,703,0
"325","DEN",2009,6752,1369,2450,2933,0,0
"326","CLE",2009,6720,749,1061,3976,934,0
"327","LV",2009,6468,0,2573,1608,2287,0
"328","SF",2009,6400,0,3349,1586,1465,0
"329","BUF",2009,6245,293,3059,632,2261,0
"330","PIT",2009,6065,0,3799,1511,755,0
"331","CIN",2009,6022,0,2256,1780,1986,0
"332","HOU",2009,5839,0,1122,2537,2180,0
"333","DET",2009,5818,0,3473,1069,1276,0
"334","TEN",2009,5350,380,1815,2473,682,0
"335","MIA",2009,5226,0,2422,897,1907,0
"336","NYG",2009,5180,0,3516,805,595,264
"337","CAR",2009,4894,1343,383,2611,557,0
"338","ATL",2009,4852,0,2024,1320,1508,0
"339","BAL",2009,4701,0,1719,441,2541,0
"340","ARI",2009,4656,444,1882,1043,1287,0
"341","GB",2009,4635,0,3015,840,780,0
"342","MIN",2009,4545,0,1091,1531,1923,0
"343","IND",2009,4477,0,2024,908,1545,0
"344","JAX",2009,4263,0,3588,307,368,0
"345","LAC",2009,4255,403,474,618,2760,0
"346","WAS",2009,4091,0,2785,269,1037,0
"347","NO",2009,4048,225,1887,1244,692,0
"348","DAL",2009,3838,0,606,2263,969,0
"349","NYJ",2009,3319,0,917,1294,1108,0
"350","CHI",2009,2564,366,894,1304,0,0
"351","DEN",2010,7670,0,1268,1698,4704,0
"352","BUF",2010,7183,0,3220,2179,1784,0
"353","NE",2010,6930,819,2067,1497,2547,0
"354","WAS",2010,6821,0,3441,2361,1019,0
"355","CAR",2010,6699,3000,2088,1202,409,0
"356","CIN",2010,6465,1198,661,3519,1087,0
"357","SF",2010,6410,1184,2946,1685,595,0
"358","TEN",2010,6401,1946,1956,200,2299,0
"359","ARI",2010,6311,0,1008,2388,2915,0
"360","PHI",2010,6287,0,2174,1699,1840,574
"361","KC",2010,6078,514,2030,1931,1603,0
"362","MIN",2010,5986,1741,1709,1127,1409,0
"363","CLE",2010,5948,0,3088,1647,1213,0
"364","LAC",2010,5869,0,1847,2510,1512,0
"365","DAL",2010,5806,0,2703,865,2238,0
"366","HOU",2010,5771,454,2260,1951,1106,0
"367","GB",2010,5399,0,2176,1421,1802,0
"368","LA",2010,5318,0,1663,2357,1298,0
"369","SEA",2010,5280,0,2483,1908,889,0
"370","TB",2010,5185,0,2489,719,1977,0
"371","NYG",2010,5102,0,1585,2589,928,0
"372","BAL",2010,5033,368,1161,3249,255,0
"373","NO",2010,4733,0,1642,731,2360,0
"374","LV",2010,4731,0,1747,2065,919,0
"375","DET",2010,4464,0,1993,1082,1389,0
"376","PIT",2010,4380,0,2485,1233,662,0
"377","JAX",2010,4279,1833,805,1641,0,0
"378","ATL",2010,4154,0,534,2092,1192,336
"379","IND",2010,4123,0,3199,346,578,0
"380","MIA",2010,4011,0,1870,846,1295,0
"381","CHI",2010,3741,428,2282,703,328,0
"382","NYJ",2010,3520,295,1974,702,549,0
"383","CLE",2011,8479,1434,2637,878,3530,0
"384","LA",2011,7970,0,2124,3943,1509,394
"385","IND",2011,7793,3196,1086,1009,2502,0
"386","MIN",2011,7550,0,2566,3770,831,383
"387","CIN",2011,7531,0,3021,3581,929,0
"388","MIA",2011,6692,1946,1384,611,2751,0
"389","BUF",2011,6530,0,1973,3244,1113,200
"390","WAS",2011,6493,3305,1665,557,966,0
"391","SEA",2011,6425,812,2723,757,2133,0
"392","PHI",2011,6369,731,3441,891,1306,0
"393","KC",2011,5653,0,3957,1333,363,0
"394","TB",2011,5621,0,0,2400,3221,0
"395","HOU",2011,5559,0,3702,1432,0,425
"396","NE",2011,5398,0,2177,1852,1369,0
"397","CAR",2011,5374,0,1782,1407,1887,298
"398","JAX",2011,5306,0,249,2564,1646,847
"399","DET",2011,5248,0,1411,2521,1316,0
"400","DEN",2011,5145,951,2318,661,1215,0
"401","GB",2011,5130,216,3064,1431,419,0
"402","DAL",2011,5051,0,773,3060,1218,0
"403","BAL",2011,5038,0,1832,1253,1953,0
"404","PIT",2011,5027,0,3178,452,1397,0
"405","TEN",2011,4949,0,1055,2418,1476,0
"406","LAC",2011,4926,0,3280,826,820,0
"407","NYJ",2011,4886,0,1902,1875,1109,0
"408","CHI",2011,4602,0,1508,2481,613,0
"409","ARI",2011,4540,354,1330,2856,0,0
"410","NYG",2011,4453,0,1066,1598,1789,0
"411","SF",2011,4107,0,1134,1644,1329,0
"412","ATL",2011,3077,0,2303,336,438,0
"413","LV",2011,2654,0,1470,403,781,0
"414","NO",2011,2318,0,1331,987,0,0
