"","team","season","tot_injured_value_lost"
"1","HOU",2021,81.8708408378582
"2","WAS",2019,66.8982229336539
"3","DAL",2015,64.516634
"4","CLE",2023,60.5539996111111
"5","NYJ",2005,60.515453
"6","BAL",2015,55.569295
"7","ARI",2022,55.2082908970588
"8","SF",2024,54.6825099954751
"9","CLE",2022,53.4793724588235
"10","CLE",2024,52.6367236127451
"11","NYJ",2023,52.0670774773109
"12","SF",2020,52.0126163656593
"13","MIN",2011,51.610341
"14","BAL",2022,50.9411153582112
"15","PIT",2019,50.9163391904762
"16","SF",2018,50.03105
"17","NYG",2023,48.5967741574866
"18","WAS",2021,47.4236554941177
"19","CIN",2019,46.8037097833333
"20","CLE",2015,46.119099
"21","JAX",2024,45.720740751634
"22","BUF",2015,45.522712
"23","NYG",2021,45.1506677058824
"24","DAL",2020,44.8933083579545
"25","NYJ",2012,44.556414
"26","PHI",2005,44.525705
"27","SF",2015,43.975098
"28","NYJ",2019,43.8224475625
"29","CAR",2019,43.581718610119
"30","DAL",2024,43.2679426470588
"31","LAC",2023,43.0787956442577
"32","NO",2024,41.7678738823529
"33","HOU",2013,41.265885
"34","ARI",2023,40.9546127647059
"35","MIA",2017,40.9219155
"36","ARI",2014,37.624078
"37","ARI",2012,37.296316
"38","HOU",2024,36.9951036842105
"39","LAC",2016,36.7799401875
"40","TEN",2022,36.4956534442068
"41","BAL",2007,36.447027
"42","CHI",2021,35.9099575751634
"43","NE",2008,35.845614
"44","MIN",2023,35.1068973823529
"45","DAL",2022,35.0492827817337
"46","KC",2012,34.038856
"47","IND",2019,34.0241910333333
"48","IND",2022,33.9840478125
"49","LA",2013,33.883914
"50","LA",2022,33.6710659558823
"51","NE",2004,32.73193
"52","WAS",2020,32.6811752386841
"53","PHI",2024,32.637526702381
"54","MIA",2024,32.5534456218487
"55","KC",2011,32.493602
"56","CHI",2011,32.090485
"57","CAR",2020,31.9139284583333
"58","NYG",2020,31.8333639803571
"59","NO",2022,31.6074855705882
"60","LV",2005,31.475436
"61","LV",2020,31.3805019625
"62","DAL",2010,31.036684
"63","NE",2017,30.7591004861244
"64","CIN",2020,30.4752241875
"65","NE",2020,30.1788098854575
"66","PHI",2006,30.168131
"67","BUF",2023,29.9663687368421
"68","CIN",2018,29.7896764375
"69","MIN",2020,29.7207698839286
"70","IND",2017,29.6089545625
"71","LV",2021,29.3274225222222
"72","NYJ",2020,29.2794025
"73","ARI",2021,29.2419574888889
"74","CIN",2023,29.1324274705882
"75","DEN",2022,28.8114059924585
"76","LAC",2014,28.806198
"77","NO",2015,28.409304
"78","SF",2019,28.253338877193
"79","GB",2017,28.1137289423077
"80","NO",2021,27.815001953877
"81","WAS",2018,27.3459274375
"82","LA",2002,27.288581
"83","TEN",2015,27.1352375
"84","CHI",2014,26.970626
"85","IND",2023,26.7540156391457
"86","TB",2015,26.570971
"87","CIN",2013,26.500588
"88","NYJ",2021,26.2767436561086
"89","WAS",2004,25.97094
"90","WAS",2006,25.97094
"91","MIA",2021,25.8921695868347
"92","HOU",2011,25.872329
"93","BAL",2021,25.7115379411765
"94","CLE",2021,25.602233238141
"95","MIN",2021,25.4510528235294
"96","JAX",2019,25.3281144166667
"97","BAL",2023,25.1836213947368
"98","TEN",2021,24.9202343305556
"99","TB",2024,24.7663535396825
"100","NYG",2013,24.666491
"101","TB",2021,24.4013179906276
"102","LV",2022,24.3069847773109
"103","NO",2008,24.262407
"104","NE",2023,24.2222673250377
"105","CLE",2019,24.1578660625
"106","JAX",2018,23.9746705
"107","CLE",2014,23.931074
"108","LAC",2015,23.786942
"109","KC",2004,23.452044
"110","KC",2005,23.452044
"111","NYG",2014,23.4483
"112","PHI",2012,23.141627
"113","TB",2016,22.8252301916667
"114","BAL",2008,22.675458
"115","BAL",2014,22.666839
"116","TEN",2019,22.4985957815789
"117","PIT",2012,22.371196
"118","NYG",2019,22.1343456517857
"119","MIA",2023,22.0516108235294
"120","JAX",2021,22.0419857401961
"121","NE",2021,22.0380442380952
"122","BUF",2012,22.007644
"123","WAS",2015,21.941393
"124","MIN",2016,21.91564975
"125","ARI",2017,21.8773716590909
"126","ATL",2012,21.772532
"127","GB",2020,21.6626751286908
"128","TEN",2014,21.533317
"129","JAX",2023,21.4322507220427
"130","SEA",2022,21.4004745641026
"131","PIT",2021,21.0679459591503
"132","IND",2013,20.960714
"133","SEA",2011,20.940499
"134","NYJ",2017,20.8845736845238
"135","KC",2020,20.8668226062884
"136","SEA",2020,20.8154724411765
"137","CIN",2011,20.686604
"138","NO",2019,20.5009746142157
"139","TB",2022,20.2595922777778
"140","LV",2008,20.182472
"141","SF",2021,20.1772743646199
"142","NYJ",2024,20.0916469705882
"143","TEN",2010,20.048074
"144","CIN",2024,19.9204841438914
"145","NYG",2022,19.9126759973884
"146","CLE",2008,19.844443
"147","NO",2020,19.6980247222222
"148","MIN",2024,19.6643503076923
"149","PHI",2019,19.6447256470588
"150","SF",2017,19.5283573125
"151","NYJ",2016,19.525626625
"152","HOU",2023,19.3945379129073
"153","HOU",2015,19.363768
"154","CHI",2016,19.34358175
"155","NO",2023,19.3174349411765
"156","CAR",2010,19.232854
"157","SF",2022,19.2019069611111
"158","MIA",2020,19.1213746025794
"159","LV",2023,19.1173875294118
"160","LA",2024,19.0355873157895
"161","BAL",2012,18.857242
"162","JAX",2012,18.773956
"163","BAL",2020,18.7613277722222
"164","CAR",2024,18.7041244664747
"165","CAR",2012,18.564643
"166","PHI",2020,18.3734908701923
"167","NYG",2017,18.2612560288462
"168","HOU",2019,18.144320534188
"169","CAR",2023,18.03832
"170","DAL",2021,18.0214634444444
"171","CLE",2016,17.9235665982143
"172","GB",2013,17.908348
"173","HOU",2022,17.5779561911765
"174","TEN",2023,17.5756910147059
"175","TB",2023,17.4470793684211
"176","SEA",2013,17.397965
"177","DET",2021,17.3933228955882
"178","NE",2024,17.1669848686754
"179","KC",2016,16.9986572941176
"180","KC",2019,16.9956622255639
"181","CHI",2019,16.9361425625
"182","WAS",2009,16.92392
"183","WAS",2010,16.92392
"184","SF",2016,16.9176561160714
"185","DEN",2020,16.8638942538866
"186","ATL",2022,16.8294897714286
"187","NYG",2016,16.8084294705882
"188","KC",2024,16.77996665
"189","LAC",2020,16.6671857743881
"190","GB",2023,16.6066416408669
"191","SEA",2021,16.4165759215686
"192","PIT",2022,16.4001398823529
"193","LAC",2012,16.337559
"194","BUF",2024,16.2574796
"195","TB",2010,16.156388
"196","SF",2010,16.15405
"197","MIA",2022,16.0082732222222
"198","BUF",2020,15.8418152061403
"199","NE",2011,15.808288
"200","IND",2021,15.7298080073529
"201","CHI",2023,15.7222753382353
"202","DET",2012,15.7005
"203","LAC",2022,15.3821130793651
"204","SF",2023,15.31809955
"205","NO",2018,15.2588401666667
"206","LAC",2010,15.254705
"207","DET",2024,15.253926047619
"208","DET",2023,15.241926832563
"209","JAX",2020,15.2356831590909
"210","SEA",2019,15.2337513222222
"211","HOU",2017,15.1866204464286
"212","KC",2015,14.797891
"213","PIT",2015,14.724275
"214","NO",2013,14.715374
"215","CHI",2015,14.712369
"216","GB",2022,14.6972756301248
"217","LV",2019,14.6637870541667
"218","PIT",2024,14.5590606666667
"219","WAS",2017,14.4521524017857
"220","CHI",2009,14.449236
"221","CHI",2013,14.449236
"222","TEN",2018,14.4484692083333
"223","LA",2023,14.4270308888889
"224","DEN",2023,14.0861906470588
"225","DEN",2024,13.9781643247863
"226","GB",2024,13.9675462948718
"227","CIN",2012,13.88883
"228","NYG",2024,13.8143584117647
"229","ARI",2007,13.713145
"230","GB",2021,13.691784703268
"231","DEN",2002,13.597438
"232","JAX",2017,13.4913019040248
"233","DET",2022,13.4409338941176
"234","NE",2019,13.3390895189076
"235","TB",2020,13.1618449424585
"236","DET",2015,13.158985
"237","PIT",2020,13.1164137222222
"238","NYJ",2022,13.0290125411765
"239","WAS",2012,12.864739
"240","KC",2023,12.7861296703297
"241","CHI",2020,12.5842259444444
"242","MIA",2010,12.55468
"243","IND",2006,12.545965
"244","LV",2024,12.5084059411765
"245","WAS",2022,12.3600406470588
"246","TEN",2020,12.3190411166667
"247","CLE",2020,12.3054555512821
"248","WAS",2023,12.2216686339869
"249","CIN",2017,12.1496401875
"250","MIN",2013,12.124136
"251","PHI",2017,12.0797461052632
"252","MIA",2016,12.0347155294118
"253","TB",2019,11.986066469697
"254","ARI",2005,11.948538
"255","PHI",2023,11.872931
"256","PIT",2014,11.80985
"257","IND",2015,11.7330615
"258","DET",2016,11.7174242484163
"259","DEN",2021,11.6700519506572
"260","LV",2014,11.521805
"261","MIN",2019,11.4195403888889
"262","PIT",2023,11.2761731944444
"263","IND",2024,11.2506502941176
"264","ARI",2016,11.2449037428571
"265","CLE",2017,11.209526725
"266","GB",2010,11.205675
"267","ATL",2019,10.9086036517857
"268","CIN",2022,10.8505371
"269","CHI",2022,10.7729869411765
"270","DAL",2012,10.608515
"271","CHI",2007,10.596265
"272","NE",2022,10.5677832417876
"273","NO",2017,10.5191064444444
"274","PHI",2022,10.4577502535714
"275","PIT",2018,10.45110425
"276","BAL",2017,10.42787925
"277","CHI",2024,10.2480759663866
"278","KC",2021,10.2477413519608
"279","CAR",2017,10.0839685882353
"280","LAC",2019,10.0797619241453
"281","JAX",2016,9.955321675
"282","ATL",2023,9.88145727254902
"283","CIN",2021,9.87609430952381
"284","LA",2021,9.865097
"285","DAL",2023,9.83220665359477
"286","NE",2015,9.831095
"287","NO",2016,9.81469919444444
"288","MIA",2018,9.772574
"289","MIA",2019,9.711616125
"290","TEN",2024,9.69153794117647
"291","GB",2019,9.62772522222222
"292","LAC",2024,9.52827311111111
"293","ATL",2014,9.426523
"294","ATL",2018,9.25047325
"295","SEA",2008,9.076716
"296","BUF",2022,9.04417626508097
"297","NYJ",2014,8.971885
"298","CAR",2021,8.97086952745098
"299","IND",2018,8.95102966666667
"300","SEA",2023,8.90390395588235
"301","BUF",2014,8.824797
"302","MIA",2009,8.806897
"303","BUF",2019,8.71008535294118
"304","CLE",2018,8.6795515
"305","PIT",2016,8.62426810526316
"306","LV",2018,8.623939125
"307","TB",2013,8.620564
"308","DAL",2014,8.611016
"309","ATL",2013,8.584279
"310","JAX",2015,8.535746
"311","NYJ",2018,8.47983709027778
"312","PIT",2013,8.384578
"313","ATL",2021,8.38064816168929
"314","DEN",2019,8.37233213392857
"315","LA",2020,8.3702514
"316","NYG",2015,8.335409
"317","CHI",2017,8.32710133333333
"318","DAL",2016,8.32108464705882
"319","IND",2020,8.30147013970588
"320","CAR",2018,8.2174836875
"321","LAC",2013,8.153317
"322","CAR",2022,8.09790695365419
"323","CLE",2004,8.062532
"324","NE",2016,8.02941985614035
"325","SEA",2014,8.023418
"326","TEN",2013,8.016522
"327","ARI",2019,7.98218703087607
"328","DET",2018,7.9640244375
"329","DET",2019,7.9512926125
"330","DET",2020,7.84072477051282
"331","BAL",2024,7.82592543859649
"332","WAS",2016,7.800476
"333","WAS",2007,7.796421
"334","BUF",2011,7.769974
"335","KC",2022,7.76837455436508
"336","WAS",2024,7.6839341
"337","ARI",2020,7.659056125
"338","BUF",2016,7.5496436
"339","BUF",2021,7.51880842105263
"340","DEN",2007,7.511765
"341","DEN",2008,7.511765
"342","CHI",2012,7.412106
"343","HOU",2020,7.39663359532828
"344","LV",2016,7.31293458823529
"345","WAS",2014,7.287541
"346","PHI",2021,7.2130394
"347","DEN",2011,7.090984
"348","JAX",2022,7.07372815789474
"349","NYG",2018,7.06825417992424
"350","SEA",2024,7.04803788235294
"351","BUF",2009,7.024601
"352","DET",2013,6.930946
"353","MIN",2017,6.88314716666667
"354","DET",2010,6.823475
"355","PHI",2018,6.81767144444444
"356","HOU",2007,6.782923
"357","MIA",2013,6.769138
"358","SF",2008,6.748374
"359","NE",2010,6.731473
"360","LAC",2021,6.57684181283422
"361","LV",2013,6.547442
"362","LAC",2018,6.47080833333333
"363","DEN",2012,6.391013
"364","SF",2014,6.345649
"365","DEN",2016,6.3403140625
"366","CIN",2015,6.338874
"367","DET",2009,6.30437
"368","ARI",2024,6.29597094117647
"369","BAL",2016,6.26165525
"370","HOU",2014,6.238833
"371","BAL",2018,6.13703135294118
"372","NO",2012,6.123765
"373","PHI",2015,6.077751
"374","NE",2018,5.81097268421053
"375","LA",2019,5.80412954166667
"376","HOU",2009,5.797372
"377","MIA",2014,5.760902
"378","CHI",2018,5.75563394117647
"379","PIT",2011,5.698124
"380","PIT",2010,5.645231
"381","ATL",2024,5.64489
"382","WAS",2013,5.331105
"383","LA",2014,5.315137
"384","TB",2017,5.310964875
"385","LAC",2017,5.28331960416667
"386","KC",2018,5.26760333333333
"387","IND",2012,5.261915
"388","CIN",2016,5.19646975
"389","BAL",2013,5.183735
"390","SEA",2016,5.16555816666667
"391","DAL",2018,5.06369711111111
"392","ATL",2015,5.050483
"393","KC",2007,5.045516
"394","SEA",2015,5.016516
"395","DAL",2019,5.01314575
"396","NE",2002,4.90318
"397","IND",2016,4.895606625
"398","KC",2014,4.860329
"399","CIN",2008,4.855017
"400","GB",2005,4.813378
"401","LV",2017,4.778660875
"402","NYG",2008,4.632255
"403","MIN",2012,4.588894
"404","GB",2006,4.573303
"405","LA",2017,4.56513952941176
"406","ATL",2016,4.49143863157895
"407","TEN",2017,4.43399606349206
"408","NO",2014,4.416692
"409","PIT",2008,4.339598
"410","TB",2018,4.3297578375
"411","NO",2010,4.139197
"412","MIA",2006,4.089738
"413","MIA",2007,4.089738
"414","JAX",2013,4.017057
"415","NO",2011,3.934036
"416","DEN",2018,3.917698125
"417","HOU",2018,3.81696579738562
"418","TEN",2011,3.799858
"419","NYJ",2015,3.793398
"420","NE",2012,3.747148
"421","ARI",2018,3.4972496625
"422","BAL",2019,3.45909223529412
"423","KC",2017,3.43107123529412
"424","MIN",2022,3.4220075
"425","JAX",2014,3.419296
"426","CLE",2013,3.404442
"427","LA",2016,3.404138125
"428","NE",2014,3.346299
"429","ATL",2020,3.3386599375
"430","BUF",2017,3.16796680952381
"431","CAR",2015,3.119417
"432","TB",2014,3.040476
"433","MIA",2012,2.85814
"434","MIN",2015,2.833364
"435","CAR",2016,2.8134104375
"436","CLE",2003,2.810797
"437","DET",2017,2.76380725
"438","DET",2014,2.644324
"439","GB",2018,2.61641755681818
"440","MIN",2018,2.601562
"441","SEA",2017,2.58469876704545
"442","NYJ",2013,2.494885
"443","LA",2011,2.485527
"444","CIN",2010,2.474807
"445","NYG",2006,2.423313
"446","SEA",2018,2.41591502941176
"447","TB",2012,2.395612
"448","ATL",2017,2.3808965
"449","NE",2013,2.348235
"450","KC",2013,2.276955
"451","LA",2018,2.24425957894737
"452","DEN",2017,2.2066135625
"453","NYG",2012,2.096498
"454","HOU",2016,2.06227638888889
"455","BAL",2002,2.022337
"456","CAR",2007,1.937322
"457","MIA",2011,1.888033
"458","PIT",2017,1.86119852941176
"459","DEN",2014,1.798352
"460","GB",2012,1.747139
"461","DET",2003,1.727974
"462","IND",2014,1.641857
"463","BUF",2018,1.5831035
"464","DAL",2011,1.577189
"465","PHI",2016,1.5191396875
"466","GB",2016,1.49759268421053
"467","CLE",2011,1.453367
"468","WAS",2011,1.438515
"469","LA",2009,1.371633
"470","JAX",2011,1.34085
"471","MIN",2014,1.327408
"472","LV",2011,1.318214
"473","SF",2012,1.315042
"474","TEN",2012,1.271809
"475","NE",2005,1.264963
"476","IND",2010,1.260648
"477","IND",2011,1.260648
"478","CIN",2014,1.198008
"479","BAL",2009,1.18669
"480","BUF",2013,1.179408
"481","ATL",2003,1.16134
"482","MIA",2015,1.1402
"483","SEA",2012,1.135194
"484","SF",2013,1.115188
"485","GB",2014,1.098604
"486","CLE",2006,1.082946
"487","PIT",2007,1.064167
"488","SF",2011,0.996831
"489","HOU",2012,0.961255
"490","CAR",2011,0.940048
"491","DAL",2017,0.874274
"492","NYG",2010,0.801837
"493","TEN",2016,0.6744060625
"494","LAC",2006,0.238672
"495","DEN",2010,0.183556
"496","ARI",1997,0
"497","ARI",1998,0
"498","ARI",1999,0
"499","ARI",2000,0
"500","ARI",2001,0
"501","ARI",2002,0
"502","ARI",2003,0
"503","ARI",2004,0
"504","ARI",2006,0
"505","ARI",2008,0
"506","ARI",2009,0
"507","ARI",2010,0
"508","ARI",2011,0
"509","ARI",2013,0
"510","ARI",2015,0
"511","ATL",1998,0
"512","ATL",1999,0
"513","ATL",2000,0
"514","ATL",2001,0
"515","ATL",2002,0
"516","ATL",2004,0
"517","ATL",2005,0
"518","ATL",2006,0
"519","ATL",2007,0
"520","ATL",2008,0
"521","ATL",2009,0
"522","ATL",2010,0
"523","ATL",2011,0
"524","BAL",1996,0
"525","BAL",1997,0
"526","BAL",1998,0
"527","BAL",1999,0
"528","BAL",2000,0
"529","BAL",2001,0
"530","BAL",2003,0
"531","BAL",2004,0
"532","BAL",2005,0
"533","BAL",2006,0
"534","BAL",2010,0
"535","BAL",2011,0
"536","BUF",1998,0
"537","BUF",1999,0
"538","BUF",2000,0
"539","BUF",2001,0
"540","BUF",2002,0
"541","BUF",2003,0
"542","BUF",2004,0
"543","BUF",2005,0
"544","BUF",2006,0
"545","BUF",2007,0
"546","BUF",2008,0
"547","BUF",2010,0
"548","CAR",2000,0
"549","CAR",2001,0
"550","CAR",2002,0
"551","CAR",2003,0
"552","CAR",2004,0
"553","CAR",2005,0
"554","CAR",2006,0
"555","CAR",2008,0
"556","CAR",2009,0
"557","CAR",2013,0
"558","CAR",2014,0
"559","CHI",2000,0
"560","CHI",2001,0
"561","CHI",2002,0
"562","CHI",2003,0
"563","CHI",2004,0
"564","CHI",2005,0
"565","CHI",2006,0
"566","CHI",2008,0
"567","CHI",2010,0
"568","CIN",2001,0
"569","CIN",2002,0
"570","CIN",2003,0
"571","CIN",2004,0
"572","CIN",2005,0
"573","CIN",2006,0
"574","CIN",2007,0
"575","CIN",2009,0
"576","CLE",1999,0
"577","CLE",2000,0
"578","CLE",2001,0
"579","CLE",2002,0
"580","CLE",2005,0
"581","CLE",2007,0
"582","CLE",2009,0
"583","CLE",2010,0
"584","CLE",2012,0
"585","DAL",1995,0
"586","DAL",1996,0
"587","DAL",1997,0
"588","DAL",1998,0
"589","DAL",1999,0
"590","DAL",2000,0
"591","DAL",2001,0
"592","DAL",2002,0
"593","DAL",2003,0
"594","DAL",2004,0
"595","DAL",2005,0
"596","DAL",2006,0
"597","DAL",2007,0
"598","DAL",2008,0
"599","DAL",2009,0
"600","DAL",2013,0
"601","DEN",1993,0
"602","DEN",1994,0
"603","DEN",1995,0
"604","DEN",1996,0
"605","DEN",1997,0
"606","DEN",1998,0
"607","DEN",1999,0
"608","DEN",2000,0
"609","DEN",2001,0
"610","DEN",2003,0
"611","DEN",2004,0
"612","DEN",2005,0
"613","DEN",2006,0
"614","DEN",2009,0
"615","DEN",2013,0
"616","DEN",2015,0
"617","DET",1995,0
"618","DET",1996,0
"619","DET",1997,0
"620","DET",1998,0
"621","DET",1999,0
"622","DET",2000,0
"623","DET",2001,0
"624","DET",2002,0
"625","DET",2004,0
"626","DET",2005,0
"627","DET",2006,0
"628","DET",2007,0
"629","DET",2008,0
"630","DET",2011,0
"631","GB",1994,0
"632","GB",1995,0
"633","GB",1996,0
"634","GB",1997,0
"635","GB",1998,0
"636","GB",1999,0
"637","GB",2000,0
"638","GB",2001,0
"639","GB",2002,0
"640","GB",2003,0
"641","GB",2004,0
"642","GB",2007,0
"643","GB",2008,0
"644","GB",2009,0
"645","GB",2011,0
"646","GB",2015,0
"647","HOU",2002,0
"648","HOU",2003,0
"649","HOU",2004,0
"650","HOU",2005,0
"651","HOU",2006,0
"652","HOU",2008,0
"653","HOU",2010,0
"654","IND",1994,0
"655","IND",1995,0
"656","IND",1996,0
"657","IND",1997,0
"658","IND",1998,0
"659","IND",1999,0
"660","IND",2000,0
"661","IND",2001,0
"662","IND",2002,0
"663","IND",2003,0
"664","IND",2004,0
"665","IND",2005,0
"666","IND",2007,0
"667","IND",2008,0
"668","IND",2009,0
"669","JAX",1995,0
"670","JAX",1996,0
"671","JAX",1997,0
"672","JAX",1998,0
"673","JAX",1999,0
"674","JAX",2000,0
"675","JAX",2001,0
"676","JAX",2002,0
"677","JAX",2003,0
"678","JAX",2004,0
"679","JAX",2005,0
"680","JAX",2006,0
"681","JAX",2007,0
"682","JAX",2008,0
"683","JAX",2009,0
"684","JAX",2010,0
"685","KC",1997,0
"686","KC",1998,0
"687","KC",1999,0
"688","KC",2000,0
"689","KC",2001,0
"690","KC",2002,0
"691","KC",2003,0
"692","KC",2006,0
"693","KC",2008,0
"694","KC",2009,0
"695","KC",2010,0
"696","LA",1997,0
"697","LA",1998,0
"698","LA",1999,0
"699","LA",2000,0
"700","LA",2001,0
"701","LA",2003,0
"702","LA",2004,0
"703","LA",2005,0
"704","LA",2006,0
"705","LA",2007,0
"706","LA",2008,0
"707","LA",2010,0
"708","LA",2012,0
"709","LA",2015,0
"710","LAC",1994,0
"711","LAC",1995,0
"712","LAC",1996,0
"713","LAC",1997,0
"714","LAC",1998,0
"715","LAC",1999,0
"716","LAC",2000,0
"717","LAC",2001,0
"718","LAC",2002,0
"719","LAC",2003,0
"720","LAC",2004,0
"721","LAC",2005,0
"722","LAC",2007,0
"723","LAC",2008,0
"724","LAC",2009,0
"725","LAC",2011,0
"726","LV",1998,0
"727","LV",1999,0
"728","LV",2000,0
"729","LV",2001,0
"730","LV",2002,0
"731","LV",2003,0
"732","LV",2004,0
"733","LV",2006,0
"734","LV",2007,0
"735","LV",2009,0
"736","LV",2010,0
"737","LV",2012,0
"738","LV",2015,0
"739","MIA",1996,0
"740","MIA",1997,0
"741","MIA",1998,0
"742","MIA",1999,0
"743","MIA",2000,0
"744","MIA",2001,0
"745","MIA",2002,0
"746","MIA",2003,0
"747","MIA",2004,0
"748","MIA",2005,0
"749","MIA",2008,0
"750","MIN",1995,0
"751","MIN",1996,0
"752","MIN",1997,0
"753","MIN",1998,0
"754","MIN",1999,0
"755","MIN",2000,0
"756","MIN",2001,0
"757","MIN",2002,0
"758","MIN",2003,0
"759","MIN",2004,0
"760","MIN",2005,0
"761","MIN",2006,0
"762","MIN",2007,0
"763","MIN",2008,0
"764","MIN",2009,0
"765","MIN",2010,0
"766","NE",1995,0
"767","NE",1996,0
"768","NE",1997,0
"769","NE",1998,0
"770","NE",1999,0
"771","NE",2000,0
"772","NE",2001,0
"773","NE",2003,0
"774","NE",2006,0
"775","NE",2007,0
"776","NE",2009,0
"777","NO",2004,0
"778","NO",2005,0
"779","NO",2006,0
"780","NO",2007,0
"781","NO",2009,0
"782","NYG",1995,0
"783","NYG",1996,0
"784","NYG",1997,0
"785","NYG",1998,0
"786","NYG",1999,0
"787","NYG",2000,0
"788","NYG",2001,0
"789","NYG",2002,0
"790","NYG",2003,0
"791","NYG",2004,0
"792","NYG",2005,0
"793","NYG",2007,0
"794","NYG",2009,0
"795","NYG",2011,0
"796","NYJ",1998,0
"797","NYJ",1999,0
"798","NYJ",2000,0
"799","NYJ",2001,0
"800","NYJ",2002,0
"801","NYJ",2003,0
"802","NYJ",2004,0
"803","NYJ",2006,0
"804","NYJ",2007,0
"805","NYJ",2008,0
"806","NYJ",2009,0
"807","NYJ",2010,0
"808","NYJ",2011,0
"809","PHI",1996,0
"810","PHI",1997,0
"811","PHI",1998,0
"812","PHI",1999,0
"813","PHI",2000,0
"814","PHI",2001,0
"815","PHI",2002,0
"816","PHI",2003,0
"817","PHI",2004,0
"818","PHI",2007,0
"819","PHI",2008,0
"820","PHI",2009,0
"821","PHI",2010,0
"822","PHI",2011,0
"823","PHI",2013,0
"824","PHI",2014,0
"825","PIT",1995,0
"826","PIT",1996,0
"827","PIT",1997,0
"828","PIT",1998,0
"829","PIT",1999,0
"830","PIT",2000,0
"831","PIT",2001,0
"832","PIT",2002,0
"833","PIT",2003,0
"834","PIT",2004,0
"835","PIT",2005,0
"836","PIT",2006,0
"837","PIT",2009,0
"838","SEA",1994,0
"839","SEA",1995,0
"840","SEA",1996,0
"841","SEA",1997,0
"842","SEA",1998,0
"843","SEA",1999,0
"844","SEA",2000,0
"845","SEA",2001,0
"846","SEA",2002,0
"847","SEA",2003,0
"848","SEA",2004,0
"849","SEA",2005,0
"850","SEA",2006,0
"851","SEA",2007,0
"852","SEA",2009,0
"853","SEA",2010,0
"854","SF",1994,0
"855","SF",1996,0
"856","SF",1997,0
"857","SF",1998,0
"858","SF",1999,0
"859","SF",2000,0
"860","SF",2001,0
"861","SF",2002,0
"862","SF",2003,0
"863","SF",2004,0
"864","SF",2005,0
"865","SF",2006,0
"866","SF",2007,0
"867","SF",2009,0
"868","TB",1995,0
"869","TB",1996,0
"870","TB",1997,0
"871","TB",1998,0
"872","TB",1999,0
"873","TB",2000,0
"874","TB",2001,0
"875","TB",2002,0
"876","TB",2003,0
"877","TB",2004,0
"878","TB",2005,0
"879","TB",2006,0
"880","TB",2007,0
"881","TB",2008,0
"882","TB",2009,0
"883","TB",2011,0
"884","TEN",1995,0
"885","TEN",1996,0
"886","TEN",1997,0
"887","TEN",1998,0
"888","TEN",1999,0
"889","TEN",2000,0
"890","TEN",2001,0
"891","TEN",2002,0
"892","TEN",2003,0
"893","TEN",2004,0
"894","TEN",2005,0
"895","TEN",2006,0
"896","TEN",2007,0
"897","TEN",2008,0
"898","TEN",2009,0
"899","WAS",1999,0
"900","WAS",2000,0
"901","WAS",2001,0
"902","WAS",2002,0
"903","WAS",2003,0
"904","WAS",2005,0
"905","WAS",2008,0
