"","game_id","away_team","home_team","spread_line","proj_result","spread_proj_diff","value_team","cover_team","bet_win","result"
"159","2024_11_KC_BUF","KC","BUF",2.5,4.5488348699274,-2.0488348699274,"BUF","BUF",1,9
"160","2024_11_MIN_TEN","MIN","TEN",-6,-7.71892599111142,1.71892599111142,"MIN","MIN",1,-10
"161","2024_11_LV_MIA","LV","MIA",7.5,5.83539871240554,1.66460128759446,"LV","MIA",0,15
"162","2024_11_IND_NYJ","IND","NYJ",3.5,1.99621352459287,1.50378647540713,"IND","IND",1,-1
"163","2024_11_WAS_PHI","WAS","PHI",3.5,2.51896556035526,0.981034439644739,"WAS","PHI",0,8
"164","2024_11_LA_NE","LA","NE",-4.5,-3.75188128077355,-0.748118719226447,"NE","LA",0,-6
"165","2024_11_BAL_PIT","BAL","PIT",-3,-2.52735425836351,-0.47264574163649,"PIT","PIT",1,2
"166","2024_11_JAX_DET","JAX","DET",13,12.6581254301291,0.34187456987088,"JAX","DET",0,46
"167","2024_12_PIT_CLE","PIT","CLE",-4,-7.32457227762118,3.32457227762118,"PIT","CLE",0,5
"168","2024_12_SF_GB","SF","GB",2.5,-0.07016293812545,2.57016293812545,"SF","GB",0,28
"169","2024_12_DAL_WAS","DAL","WAS",10.5,12.6672875366291,-2.16728753662909,"WAS","DAL",0,-8
"170","2024_12_DEN_LV","DEN","LV",-5.5,-7.48898110785769,1.98898110785769,"DEN","DEN",1,-10
"171","2024_12_DET_IND","DET","IND",-7.5,-9.08620186941637,1.58620186941637,"DET","DET",1,-18
"172","2024_12_ARI_SEA","ARI","SEA",1,-0.500027925398162,1.50002792539816,"ARI","SEA",0,10
"173","2024_12_PHI_LA","PHI","LA",-3,-4.36473363246183,1.36473363246183,"PHI","PHI",1,-17
"174","2024_12_NE_MIA","NE","MIA",7,6.00233343958109,0.99766656041891,"NE","MIA",0,19
"175","2024_12_KC_CAR","KC","CAR",-10.5,-11.4611284327701,0.96112843277006,"KC","CAR",0,-3
"176","2024_12_TB_NYG","TB","NYG",-5,-4.09114388026185,-0.90885611973815,"NYG","TB",0,-23
"177","2024_12_MIN_CHI","MIN","CHI",-3,-3.49507929148889,0.49507929148889,"MIN","NONE",0.5,-3
"178","2024_12_BAL_LAC","BAL","LAC",-3,-2.64509888637111,-0.354901113628889,"LAC","BAL",0,-7
"179","2024_12_TEN_HOU","TEN","HOU",8,7.72059133292023,0.27940866707977,"TEN","TEN",1,-5
"180","2024_13_MIA_GB","MIA","GB",3.5,8.57397711277008,-5.07397711277008,"GB","GB",1,13
"181","2024_13_CLE_DEN","CLE","DEN",5.5,10.1862540245056,-4.68625402450562,"DEN","DEN",1,9
"182","2024_13_TB_CAR","TB","CAR",-6,-10.6228859424591,4.6228859424591,"TB","CAR",0,-3
"183","2024_13_TEN_WAS","TEN","WAS",5.5,10.1108150482178,-4.61081504821778,"WAS","WAS",1,23
"184","2024_13_LA_NO","LA","NO",-3,1.4562817811966,-4.4562817811966,"NO","LA",0,-7
"185","2024_13_SEA_NYJ","SEA","NYJ",-2.5,1.46435630321503,-3.96435630321503,"NYJ","SEA",0,-5
"186","2024_13_ARI_MIN","ARI","MIN",3.5,6.80565166473388,-3.30565166473388,"MIN","ARI",0,1
"187","2024_13_NYG_DAL","NYG","DAL",4,0.7387547492981,3.2612452507019,"NYG","DAL",0,7
"188","2024_13_HOU_JAX","HOU","JAX",-5,-7.20648455619812,2.20648455619812,"HOU","JAX",0,-3
"189","2024_13_SF_BUF","SF","BUF",6.5,4.4943790435791,2.0056209564209,"SF","BUF",0,25
"190","2024_13_PIT_CIN","PIT","CIN",3,1.04248261451721,1.95751738548279,"PIT","PIT",1,-6
"191","2024_13_CHI_DET","CHI","DET",10.5,9.03603334724903,1.46396665275097,"CHI","CHI",1,3
"192","2024_13_PHI_BAL","PHI","BAL",2.5,1.35903644561768,1.14096355438232,"PHI","PHI",1,-5
"193","2024_13_IND_NE","IND","NE",-3,-2.05889225006103,-0.94110774993897,"NE","NE",1,-1
"194","2024_13_LAC_ATL","LAC","ATL",-1.5,-0.782869443297383,-0.717130556702617,"ATL","LAC",0,-4
"195","2024_13_LV_KC","LV","KC",13,12.9182839393616,0.0817160606384313,"LV","LV",1,2
"196","2024_14_CAR_PHI","CAR","PHI",12,15.9405959653709,-3.94059596537087,"PHI","CAR",0,6
"197","2024_14_BUF_LA","BUF","LA",-4,-7.77685577474607,3.77685577474607,"BUF","LA",0,2
"198","2024_14_CLE_PIT","CLE","PIT",6.5,10.2071663080299,-3.70716630802986,"PIT","PIT",1,13
"199","2024_14_LV_TB","LV","TB",7,10.4893943002192,-3.48939430021919,"TB","TB",1,15
"200","2024_14_GB_DET","GB","DET",3.5,6.34673236491467,-2.84673236491467,"DET","GB",0,3
"201","2024_14_NYJ_MIA","NYJ","MIA",6,3.3680610549462,2.6319389450538,"NYJ","NONE",0.5,6
"202","2024_14_NO_NYG","NO","NYG",-5,-2.93772896194808,-2.06227103805192,"NYG","NYG",1,-3
"203","2024_14_ATL_MIN","ATL","MIN",5,6.31085353926232,-1.31085353926232,"MIN","MIN",1,21
"204","2024_14_LAC_KC","LAC","KC",4,2.92459408218426,1.07540591781574,"LAC","LAC",1,2
"205","2024_14_JAX_TEN","JAX","TEN",3.5,3.19899854019044,0.30100145980956,"JAX","JAX",1,-4
"206","2024_14_CIN_DAL","CIN","DAL",-5.5,-5.22501325251609,-0.274986747483907,"DAL","CIN",0,-7
"207","2024_14_SEA_ARI","SEA","ARI",2.5,2.25128466872663,0.248715331273372,"SEA","SEA",1,-12
"208","2024_14_CHI_SF","CHI","SF",3.5,3.29235693864587,0.207643061354129,"CHI","SF",0,25
"209","2024_15_BAL_NYG","BAL","NYG",-15,-11.4812183649846,-3.51878163501541,"NYG","BAL",0,-21
"210","2024_15_WAS_NO","WAS","NO",-7.5,-4.27575835707317,-3.22424164292683,"NO","NO",1,-1
"211","2024_15_LA_SF","LA","SF",2.5,5.66495430269987,-3.16495430269987,"SF","LA",0,-6
"212","2024_15_KC_CLE","KC","CLE",-4,-7.01536408418632,3.01536408418632,"KC","KC",1,-14
"213","2024_15_TB_LAC","TB","LAC",3,0.52009711491306,2.47990288508694,"TB","TB",1,-23
"214","2024_15_IND_DEN","IND","DEN",4,6.25027018607609,-2.25027018607609,"DEN","DEN",1,18
"215","2024_15_DAL_CAR","DAL","CAR",1,-0.69821238154178,1.69821238154178,"DAL","DAL",1,-16
"216","2024_15_NYJ_JAX","NYJ","JAX",-3.5,-2.21083015362015,-1.28916984637985,"JAX","NYJ",0,-7
"217","2024_15_NE_ARI","NE","ARI",6,7.01979581605728,-1.01979581605728,"ARI","ARI",1,13
"218","2024_15_CHI_MIN","CHI","MIN",7,7.96271020809418,-0.96271020809418,"MIN","MIN",1,18
"219","2024_15_BUF_DET","BUF","DET",1.5,1.1349374973736,0.365062502626399,"BUF","BUF",1,-6
"220","2024_15_PIT_PHI","PIT","PHI",4.5,4.7077970691585,-0.2077970691585,"PHI","PHI",1,14
"221","2024_15_GB_SEA","GB","SEA",-2.5,-2.70693152458834,0.206931524588335,"GB","GB",1,-17
"222","2024_15_CIN_TEN","CIN","TEN",-4.5,-4.68909113161218,0.189091131612183,"CIN","CIN",1,-10
"223","2024_15_MIA_HOU","MIA","HOU",3,2.84534509307298,0.154654906927017,"MIA","HOU",0,8
"224","2024_15_ATL_LV","ATL","LV",-4.5,-4.49744521398713,-0.00255478601286985,"LV","ATL",0,-6
"225","2024_16_HOU_KC","HOU","KC",-2.5,3.28853012070856,-5.78853012070856,"KC","KC",1,8
"226","2024_16_NO_GB","NO","GB",13.5,8.73587751139547,4.76412248860453,"NO","GB",0,34
"227","2024_16_LA_NYJ","LA","NYJ",-3.5,0.553072612000126,-4.05307261200013,"NYJ","LA",0,-10
"228","2024_16_SF_MIA","SF","MIA",1.5,-2.52754537780717,4.02754537780717,"SF","MIA",0,12
"229","2024_16_NE_BUF","NE","BUF",14,17.6377519879864,-3.63775198798644,"BUF","NE",0,3
"230","2024_16_DEN_LAC","DEN","LAC",3,-0.48526560722813,3.48526560722813,"DEN","LAC",0,7
"231","2024_16_ARI_CAR","ARI","CAR",-4,-7.48360200405278,3.48360200405278,"ARI","CAR",0,6
"232","2024_16_TB_DAL","TB","DAL",-4,-7.12652044628013,3.12652044628013,"TB","DAL",0,2
"233","2024_16_NYG_ATL","NYG","ATL",10,7.1480698028397,2.8519301971603,"NYG","ATL",0,27
"234","2024_16_DET_CHI","DET","CHI",-6.5,-9.14774770011449,2.64774770011449,"DET","DET",1,-17
"235","2024_16_CLE_CIN","CLE","CIN",7,9.15614732990885,-2.15614732990885,"CIN","CIN",1,18
"236","2024_16_MIN_SEA","MIN","SEA",-3,-4.9994118721878,1.9994118721878,"MIN","NONE",0.5,-3
"237","2024_16_PHI_WAS","PHI","WAS",-3.5,-1.52923441664502,-1.97076558335498,"WAS","WAS",1,3
"238","2024_16_JAX_LV","JAX","LV",-1.5,-0.0883440928358397,-1.41165590716416,"LV","LV",1,5
"239","2024_16_PIT_BAL","PIT","BAL",6,7.16126942200216,-1.16126942200216,"BAL","BAL",1,17
"240","2024_16_TEN_IND","TEN","IND",4,4.68648487596239,-0.68648487596239,"IND","IND",1,8
"241","2024_17_LV_NO","LV","NO",1,5.83831952701272,-4.83831952701272,"NO","LV",0,-15
"242","2024_17_CAR_TB","CAR","TB",8,12.7604580251115,-4.76045802511154,"TB","TB",1,34
"243","2024_17_DAL_PHI","DAL","PHI",9,13.4724079385965,-4.47240793859647,"PHI","PHI",1,34
"244","2024_17_ARI_LA","ARI","LA",6,1.54872025123354,4.45127974876646,"ARI","ARI",1,4
"245","2024_17_IND_NYG","IND","NYG",-8,-4.07033237419099,-3.92966762580901,"NYG","NYG",1,12
"246","2024_17_NYJ_BUF","NYJ","BUF",9.5,12.2924079267049,-2.79240792670486,"BUF","BUF",1,26
"247","2024_17_SEA_CHI","SEA","CHI",-3.5,-0.991731694256547,-2.50826830574345,"CHI","CHI",1,-3
"248","2024_17_DEN_CIN","DEN","CIN",3.5,0.99443619218685,2.50556380781315,"DEN","CIN",0,6
"249","2024_17_KC_PIT","KC","PIT",-3,-1.09086817943802,-1.90913182056198,"PIT","KC",0,-19
"250","2024_17_MIA_CLE","MIA","CLE",-6.5,-4.78787900101865,-1.71212099898135,"CLE","MIA",0,-17
"251","2024_17_GB_MIN","GB","MIN",1.5,-0.00202646889817082,1.50202646889817,"GB","MIN",0,2
"252","2024_17_ATL_WAS","ATL","WAS",4,5.29169978515036,-1.29169978515036,"WAS","WAS",1,6
"253","2024_17_DET_SF","DET","SF",-3.5,-4.70057105529174,1.20057105529174,"DET","DET",1,-6
"254","2024_17_LAC_NE","LAC","NE",-4,-5.18384272700942,1.18384272700942,"LAC","LAC",1,-33
"255","2024_17_BAL_HOU","BAL","HOU",-5.5,-5.16495686433249,-0.33504313566751,"HOU","BAL",0,-29
"256","2024_17_TEN_JAX","TEN","JAX",1,0.74544880634933,0.25455119365067,"TEN","JAX",0,7
"257","2024_18_NYG_PHI","NYG","PHI",3,16.7362899780273,-13.7362899780273,"PHI","PHI",1,7
"258","2024_18_BUF_NE","BUF","NE",-2.5,-15.0109148025513,12.5109148025513,"BUF","NE",0,7
"259","2024_18_KC_DEN","KC","DEN",10,-0.61466765403748,10.6146676540375,"KC","DEN",0,38
"260","2024_18_HOU_TEN","HOU","TEN",1,-4.67635292559862,5.67635292559862,"HOU","HOU",1,-9
"261","2024_18_SEA_LA","SEA","LA",-3,2.28813672065735,-5.28813672065735,"LA","SEA",0,-5
"262","2024_18_WAS_DAL","WAS","DAL",-4,-8.69994473457337,4.69994473457337,"WAS","NONE",0.5,-4
"263","2024_18_NO_TB","NO","TB",13.5,10.0173783302307,3.48262166976928,"NO","NO",1,8
"264","2024_18_SF_ARI","SF","ARI",3,-0.027180910110477,3.02718091011048,"SF","ARI",0,23
"265","2024_18_CAR_ATL","CAR","ATL",8.5,10.4018592834473,-1.90185928344727,"ATL","CAR",0,-6
"266","2024_18_LAC_LV","LAC","LV",-5.5,-7.29193639755249,1.79193639755249,"LAC","LAC",1,-14
"267","2024_18_CIN_PIT","CIN","PIT",-1.5,0.00693553686142279,-1.50693553686142,"PIT","CIN",0,-2
"268","2024_18_CHI_GB","CHI","GB",9.5,10.8628067970276,-1.36280679702759,"GB","CHI",0,-2
"269","2024_18_MIN_DET","MIN","DET",2.5,3.8005051612854,-1.3005051612854,"DET","DET",1,22
"270","2024_18_JAX_IND","JAX","IND",4.5,5.4046733379364,-0.9046733379364,"IND","JAX",0,3
"271","2024_18_MIA_NYJ","MIA","NYJ",-1.5,-1.10181609541178,-0.398183904588221,"NYJ","NYJ",1,12
"272","2024_18_CLE_BAL","CLE","BAL",17.5,17.1644115447998,0.335588455200202,"CLE","BAL",0,25
"273","2024_19_DEN_BUF","DEN","BUF",8.5,5.94476179159532,2.55523820840468,"DEN","BUF",0,24
"274","2024_19_GB_PHI","GB","PHI",5.5,3.39753231390596,2.10246768609404,"GB","PHI",0,12
"275","2024_19_PIT_BAL","PIT","BAL",9.5,11.2381923631346,-1.73819236313464,"BAL","BAL",1,14
"276","2024_19_WAS_TB","WAS","TB",3.5,1.9774769351231,1.5225230648769,"WAS","WAS",1,-3
"277","2024_19_MIN_LA","MIN","LA",-2.5,-3.80669725844527,1.30669725844527,"MIN","LA",0,18
"278","2024_19_LAC_HOU","LAC","HOU",-3,-1.83161276946878,-1.16838723053122,"HOU","HOU",1,20
"279","2024_20_HOU_KC","HOU","KC",8.5,3.04396712779999,5.45603287220001,"HOU","KC",0,9
"280","2024_20_LA_PHI","LA","PHI",6,9.72519543766976,-3.72519543766976,"PHI","NONE",0.5,6
"281","2024_20_WAS_DET","WAS","DET",9.5,6.14739894866943,3.35260105133057,"WAS","WAS",1,-14
"282","2024_20_BAL_BUF","BAL","BUF",-1.5,1.82699489593506,-3.32699489593506,"BUF","BUF",1,2
"283","2024_21_BUF_KC","BUF","KC",1.5,-4.32683086395264,5.82683086395264,"BUF","KC",0,3
"284","2024_21_WAS_PHI","WAS","PHI",5.5,4.34671449661255,1.15328550338745,"WAS","PHI",0,32
"285","2024_22_KC_PHI","KC","PHI",-1.5,5.38831400871276,-6.88831400871276,"PHI","PHI",1,18
"286","2025_01_DAL_PHI","DAL","PHI",7,7.2,0.2,"PHI","DAL",0,4
"287","2025_01_KC_LAC","KC","LAC",-3,-0.9,2.1,"LAC","LAC",1,6
"288","2025_01_TB_ATL","TB","ATL",-1.5,-0.8,0.7,"ATL","TB",0,-3
"289","2025_01_CIN_CLE","CIN","CLE",-5.5,-2.8,2.7,"CLE","CLE",1,-1
"290","2025_01_MIA_IND","MIA","IND",1.5,1.4,-0.1,"MIA","IND",0,25
"291","2025_01_CAR_JAX","CAR","JAX",2.5,1.9,-0.6,"CAR","JAX",0,16
"292","2025_01_LV_NE","LV","NE",2.5,1.7,-0.8,"LV","LV",1,-7
"293","2025_01_ARI_NO","ARI","NO",-4.5,-1.6,2.9,"NO","ARI",0,-7
"294","2025_01_PIT_NYJ","PIT","NYJ",-3,1.3,4.3,"NYJ","NYJ",1,-2
"295","2025_01_NYG_WAS","NYG","WAS",7,7,0,"NYG","WAS",0,15
"296","2025_01_TEN_DEN","TEN","DEN",7.5,6.5,-1,"TEN","DEN",0,8
"297","2025_01_SF_SEA","SF","SEA",-1.5,0.9,2.4,"SEA","SF",0,-4
"298","2025_01_DET_GB","DET","GB",-1.5,0,1.5,"GB","GB",1,14
"299","2025_01_HOU_LA","HOU","LA",2.5,4.1,1.6,"LA","LA",1,5
"300","2025_01_BAL_BUF","BAL","BUF",1.5,0.2,-1.3,"BAL","BAL",1,1
"301","2025_01_MIN_CHI","MIN","CHI",1.5,-1.8,-3.3,"MIN","MIN",1,-3
"302","2025_02_TB_HOU","TB","HOU",2.5,-2.55547575392996,5.05547575392996,"TB","TB",1,-1
"303","2025_02_BUF_NYJ","BUF","NYJ",-7,-2.88426643408098,-4.11573356591902,"NYJ","BUF",0,-20
"304","2025_02_ATL_MIN","ATL","MIN",4.5,1.002618557998,3.497381442002,"ATL","ATL",1,-16
"305","2025_02_CLE_BAL","CLE","BAL",11.5,8.3757203342196,3.1242796657804,"CLE","BAL",0,24
"306","2025_02_DEN_IND","DEN","IND",-2.5,0.358103191969856,-2.85810319196986,"IND","IND",1,1
"307","2025_02_LAC_LV","LAC","LV",-3.5,-1.18354531338735,-2.31645468661265,"LV","LAC",0,-11
"308","2025_02_NYG_DAL","NYG","DAL",5.5,3.40350603903666,2.09649396096334,"NYG","NYG",1,3
"309","2025_02_CAR_ARI","CAR","ARI",6.5,8.12216145493167,-1.62216145493167,"ARI","CAR",0,5
"310","2025_02_CHI_DET","CHI","DET",5.5,3.92505606965498,1.57494393034502,"CHI","DET",0,31
"311","2025_02_LA_TEN","LA","TEN",-5.5,-3.97047083998759,-1.52952916001241,"TEN","LA",0,-14
"312","2025_02_PHI_KC","PHI","KC",-1.5,0.00807870501648988,-1.50807870501649,"KC","PHI",0,-3
"313","2025_02_WAS_GB","WAS","GB",3.5,2.29834368280146,1.20165631719854,"WAS","GB",0,9
"314","2025_02_JAX_CIN","JAX","CIN",3.5,3.04424489537668,0.455755104623315,"JAX","CIN",0,4
"315","2025_02_NE_MIA","NE","MIA",1.5,1.08346259816575,0.41653740183425,"NE","NE",1,-6
"316","2025_02_SF_NO","SF","NO",-4.5,-4.16964193921999,-0.33035806078001,"NO","SF",0,-5
"317","2025_02_SEA_PIT","SEA","PIT",3,2.71877597123054,0.281224028769462,"SEA","SEA",1,-14
"318","2025_03_LV_WAS","LV","WAS",3.5,7.5879027656476,-4.0879027656476,"WAS","WAS",1,17
"319","2025_03_KC_NYG","KC","NYG",-6.5,-2.48724630977628,-4.01275369022372,"NYG","KC",0,-13
"320","2025_03_NO_SEA","NO","SEA",7.5,4.15823892263784,3.34176107736216,"NO","SEA",0,31
"321","2025_03_CIN_MIN","CIN","MIN",3,0.352423266193033,2.64757673380697,"CIN","MIN",0,38
